's Gage,'s Gage,
Holten,Holten,Q3112138
Holtenburg,Holtenburg,
Holtensen (Duitsl.),Holtensen (Duitsl.),
Holteren,Holteren,
Holwerd,Holwerd,Q611277
Hommerts,Hommerts,Q2147582
Hontenisse,Hontenisse,Q1055234
Hoofddorp,Hoofddorp,Q995911
Hoofdplaat,Hoofdplaat,Q733368
Hoog en Lage Zwaluwe,Hoog en Lage Zwaluwe,
Hoog-Blokland,Hoog-Blokland,Q2969717
Hooge en Lage Mierde,Hooge en Lage Mierde,Q592836
Hoogeland,Hoogeland,
Hoogeveen,Hoogeveen,Q208012
hoogeveen,hoogeveen,Q208012
Hoogeveen ,Hoogeveen ,Q208012
Hoogeveen Nieuweroord,Hoogeveen Nieuweroord,
Hoogezand,Hoogezand,Q1627411
Hoogkerk,Hoogkerk,Q984437
Hoogland,Hoogland,Q1851399
Hoogland bij Amersfoort,Hoogland bij Amersfoort,
Hoogleland,Hoogleland,
Hooglland,Hooglland,
Hoogstraten,Hoogstraten,Q724638
Hoogwoud,Hoogwoud,Q2784508
Hoogwud,Hoogwud,
Hoor,Hoor,Q5898449
Hoorn,Hoorn,Q9938
Hoornaar,Hoornaar,Q2012106
Hoornsterzwaag,Hoornsterzwaag,Q1993643
Hörde Westph.,Hörde Westph.,
Hornu,Hornu,
Hornu ,Hornu ,
Horsch,Horsch,Q1628942
Horsheim,Horsheim,
Horssen,Horssen,Q2598861
Horst,Horst,Q254609
Houdeng Aimeries,Houdeng Aimeries,
Houdeng-Goegnies,Houdeng-Goegnies,Q3141260
Hougarde,Hougarde,
Houlerwijk,Houlerwijk,
Houten,Houten,Q10044
Houtenburg,Houtenburg,
Houtenisse,Houtenisse,
Houwerzijl gem Ulrum,Houwerzijl gem Ulrum,
Hskenzand ,Hskenzand ,
Huibergen,Huibergen,
Huijbergen,Huijbergen,Q2662005
Huijsingen (Belg.),Huijsingen (Belg.),
Huisen,Huisen,
Huisseling en Neerloon,Huisseling en Neerloon,Q2347096
Huissen,Huissen,Q73084
Huissen (bij Arnhem),Huissen (bij Arnhem),
Huissen bij Arnhem,Huissen bij Arnhem,
Huisum,Huisum,
Huixen,Huixen,
Huizen,Huizen,Q9939
huizen,huizen,Q9939
Huizen (N.A.),Huizen (N.A.),
Huizen bij Arnhem,Huizen bij Arnhem,
Huizen N.H.,Huizen N.H.,
Huizum,Huizum,Q2410343
Hulst,Hulst,Q10073
Hummelo en Keppel,Hummelo en Keppel,Q1055228
Hummelo-Keppel,Hummelo-Keppel,
Hüntrop,Hüntrop,
Huuizen,Huuizen,
Ide (gem. Vries),Ide (gem. Vries),
Idsega,Idsega,
Idskenhuizen,Idskenhuizen,Q1948472
Ieperen,Ieperen,
IJerseke,IJerseke,
IJlst,IJlst,Q73348
IJselmonde,IJselmonde,
IJselsteijn,IJselsteijn,
IJselstein,IJselstein,
Ijselstein,Ijselstein,
IJselstijn,IJselstijn,
IJsendoorn,IJsendoorn,
IJsselmonde,IJsselmonde,Q1220800
Ijsselmuiden,Ijsselmuiden,Q1007168
IJsselsteijn,IJsselsteijn,
IJsselstein,IJsselstein,Q10045
Ijsselstein,Ijsselstein,Q10045
IJsselstein ,IJsselstein ,Q10045
IJzendoorn,IJzendoorn,Q2136597
Ilmenau,Ilmenau,Q205929
Imspach (Beieren),Imspach (Beieren),
Imspach Beieren,Imspach Beieren,
In Limburg (Belg.),In Limburg (Belg.),
Ingen,Ingen,Q705266
Ingen bij Lienden,Ingen bij Lienden,
Ingen bij Tiel,Ingen bij Tiel,
Ingen gem Lienden,Ingen gem Lienden,
Ingen gem. Liende,Ingen gem. Liende,
Ingen gem. Lienden,Ingen gem. Lienden,
Ingen Tiels @,Ingen Tiels @,
Innspach Beieren,Innspach Beieren,
IOhrhove (Duitsland),IOhrhove (Duitsland),
Iseghem,Iseghem,Q392337
Iskolschau  Oostenrijk Silezië,Iskolschau  Oostenrijk Silezië,
Isselborg (D),Isselborg (D),
Itteren,Itteren,Q2350291
Ixel,Ixel,Q421058
Ixelles,Ixelles,Q208713
Ixelles (Belgie),Ixelles (Belgie),
Ixelles (België),Ixelles (België),
Jaarsveld,Jaarsveld,Q985360
Jabbega-Schurega (gem. Schoterland),Jabbega-Schurega (gem. Schoterland),
Jambe,Jambe,Q6127785
Janchelet,Janchelet,
Jaren,Jaren,Q2741188
Jelsum gm. Leeuweradeel,Jelsum gm. Leeuweradeel,
Jermeshause (D),Jermeshause (D),
Jeumont,Jeumont,Q600164
Jisp,Jisp,Q1946750
Joure,Joure,Q2317245
Jouwerd (Baarderadeel),Jouwerd (Baarderadeel),
Jouwerd (Baarderadeel) ,Jouwerd (Baarderadeel) ,
Jubbega,Jubbega,Q3116990
Jubbega Schuringa,Jubbega Schuringa,
Jubbega-Schurega,Jubbega-Schurega,
Jubbega-Schurrega,Jubbega-Schurrega,
Jubega,Jubega,
Jukwerd,Jukwerd,
Jut5phaas,Jut5phaas,
Jutfaas,Jutfaas,
Jutphaas,Jutphaas,Q1921467
Jutsaes,Jutsaes,
Kaldekirche (D),Kaldekirche (D),
Kalich (R Polen),Kalich (R Polen),
Kalis,Kalis,Q1338354
Kalisch,Kalisch,Q21487806
Kallenkote,Kallenkote,
Kameren,Kameren,
Kamerick,Kamerick,
Kamerik,Kamerik,Q1863836
kamerik,kamerik,Q1863836
Kampen,Kampen,Q257273
kampen,kampen,Q257273
Kamperveen,Kamperveen,Q2313777
kantoorbediende nu lstpl. sold,kantoorbediende nu lstpl. sold,
Kapelle,Kapelle,Q1024703
Katwijk,Katwijk,Q208764
Katwijk a. Zee,Katwijk a. Zee,
Katwijk a/Zee,Katwijk a/Zee,
Katwijk aan Zee,Katwijk aan Zee,Q2921491
Kelz,Kelz,
Kerkdriel,Kerkdriel,Q3112493
"Kerklaan gem Amsterdam, volgens bevolk, kaart Amsterdam","Kerklaan gem Amsterdam, volgens bevolk, kaart Amsterdam",
Kerkrade,Kerkrade,Q9796
Kerkwijk,Kerkwijk,Q2626850
Kessel,Kessel,Q407800
Kesteren,Kesteren,Q1615562
Ketel,Ketel,Q6395365
Keulen,Keulen,Q365
Keulen a/R (Duitschl.),Keulen a/R (Duitschl.),
Kiefelburg (D),Kiefelburg (D),
Kleef,Kleef,Q6842
Kleef Duitschl.,Kleef Duitschl.,
Klein Osterhausen,Klein Osterhausen,
Klein-Morin (Duitschl.),Klein-Morin (Duitschl.),
Klooster @@sede (D),Klooster @@sede (D),
Klooster Oesede (D.),Klooster Oesede (D.),
Klooster Oesede (D).,Klooster Oesede (D).,
Klooster-Anjum gem. Menaldumadeel,Klooster-Anjum gem. Menaldumadeel,
Kloosterheusden Kreis Osnabrück,Kloosterheusden Kreis Osnabrück,
Kloosterheusden Kreis Osnabruck ,Kloosterheusden Kreis Osnabruck ,
Kloosteroesede,Kloosteroesede,
Kloster Oesede,Kloster Oesede,
Klundert,Klundert,Q76996
Kockange,Kockange,
Kockenge,Kockenge,
Kockengen,Kockengen,Q2502767
Koedijk,Koedijk,Q2791994
Koewacht,Koewacht,Q1986178
Kokengen,Kokengen,
Kolisch,Kolisch,Q21510994
Kollum (Kollumerland),Kollum (Kollumerland),
Kollumerzwaag,Kollumerzwaag,Q3029834
Konigsteh,Konigsteh,
Koningsheurt,Koningsheurt,
Koog a.d. Zaan ,Koog a.d. Zaan ,
Koog a/d Zaan,Koog a/d Zaan,
Koog aan de Zaan,Koog aan de Zaan,Q2260299
Koolwijksebroek (gem Barneveld),Koolwijksebroek (gem Barneveld),
koopman,koopman,Q13745232
Kooten,Kooten,
Kooten gem. Achtkarspelen,Kooten gem. Achtkarspelen,
Kootwijk,Kootwijk,Q2372373
Kootwijkerbroek,Kootwijkerbroek,Q3030486
Kortenhoef,Kortenhoef,Q2317705
Kortrijk,Kortrijk,Q12995
Kortrijk West-Vlaanderen,Kortrijk West-Vlaanderen,
Koudekerk,Koudekerk,Q2922911
Koudekerke,Koudekerke,Q1785561
Kouder,Kouder,
Koudum,Koudum,Q2228461
Krabbendijke,Krabbendijke,Q1669150
Kralingen,Kralingen,Q12012990
Kralingscheveer,Kralingscheveer,
Kreveld,Kreveld,
Krewert,Krewert,
Krimpen a/d IJssel,Krimpen a/d IJssel,
Krimpen a/d Lek,Krimpen a/d Lek,
Krommenie,Krommenie,Q2429243
Kronenberg,Kronenberg,Q418488
Kronenberg (D),Kronenberg (D),
Kruiningen,Kruiningen,Q1025055
Kruisingen,Kruisingen,
Krummstadt,Krummstadt,
Kuilenburg,Kuilenburg,Q816699
Kuindert,Kuindert,
Kuinre,Kuinre,Q81152
La Bouvrie,La Bouvrie,
La Lounére,La Lounére,
La Louviere,La Louviere,Q211572
Laag Nieuwkoop,Laag Nieuwkoop,
Laamslag,Laamslag,
Laaren,Laaren,
Laeken,Laeken,Q730506
Laeken ,Laeken ,Q730506
Lage Zwaluwe,Lage Zwaluwe,Q1860908
'L meer gem. Schoterland,Landsmeer,Q9942
Landsmeer,Landsmeer,Q9942
Landstuhl Pfalz,Landstuhl Pfalz,
Langbroek,Langbroek,Q3030117
Lange Niese,Lange Niese,
Lange Ruige Weide,Lange Ruige Weide,Q2134122
Lange Ruigeweide,Lange Ruigeweide,
Lange-Ruigeweide,Lange-Ruigeweide,
Langebroek,Langebroek,
Langeraar gem. ter Aar,Langeraar gem. ter Aar,
Langerak,Langerak,Q399193
Langerak Z H,Langerak Z H,
Langeruigeweide,Langeruigeweide,
Langezwaag,Langezwaag,Q2686566
Laren,Laren,Q234625
LAren,LAren,Q234625
Laren ,Laren ,Q234625
Laren (N.H.),Laren (N.H.),
Laren N.H.,Laren N.H.,
Laren NH.,Laren NH.,
Lasterop,Lasterop,
Laudenbach,Laudenbach,Q360530
Lauingen (Beieren),Lauingen (Beieren),
Laurensberg (duitschl),Laurensberg (duitschl),
Lebbeeke,Lebbeeke,
Lebbeke,Lebbeke,Q504653
Lede,Lede,Q1811508
Ledeberg,Ledeberg,Q2802143
Leeds (E),Leeds (E),
Leek,Leek,Q1807269
Leens,Leens,Q2377601
Leerbroek,Leerbroek,Q1001658
Leerdam,Leerdam,Q388575
Leersum,Leersum,Q81177
Leeuwaden,Leeuwaden,
Leeuwarden,Leeuwarden,Q25390
Leeuwarderadeel,Leeuwarderadeel,Q778989
Leeuwaredn,Leeuwaredn,
Leeuwarrden,Leeuwarrden,
Leeuwen,Leeuwen,Q3228997
Leiden,Leiden,Q43631
Leiden ,Leiden ,Q43631
Leiden / Kampen,Leiden / Kampen,
Leiderdorp,Leiderdorp,Q1000817
Leidern,Leidern,
Leidne,Leidne,
Leijebroek,Leijebroek,
Leimuiden,Leimuiden,Q1019099
Leipzig,Leipzig,Q2079
Lekkerkerk,Lekkerkerk,Q3143983
Lekkum gem. Leeuwarderadeel,Lekkum gem. Leeuwarderadeel,
Leksmond,Leksmond,
Lellens,Lellens,
Lemmer,Lemmer,Q144091
Lemsterland,Lemsterland,Q840628
Lens,Lens,Q768575
Lens ,Lens ,Q768575
Leur,Leur,Q1821607
Leusden,Leusden,Q10046
LEusden,LEusden,Q10046
Leusden Leushoek,Leusden Leushoek,
Leusen,Leusen,
Leussen,Leussen,
Leuven,Leuven,Q118958
Leuze,Leuze,Q405277
Lexmond,Lexmond,Q3026650
Libbeeke,Libbeeke,
Lichaert,Lichaert,
Lichtaert,Lichtaert,
Lichtenvoorde,Lichtenvoorde,Q684984
Liedekerke,Liedekerke,Q818621
Liege,Liege,Q3992
Liège,Liège,Q3992
Liemde bij Tiel,Liemde bij Tiel,
Liende,Liende,
Liende bij Tiel,Liende bij Tiel,
Lienden,Lienden,Q1862874
Lier,Lier,Q256007
Lier (B.),Lier (B.),
Lingen,Lingen,Q4185
Linne,Linne,Q787154
Linnische Kr. Juelich,Linnische Kr. Juelich,
Linschoten,Linschoten,Q254199
Linschoten ,Linschoten ,Q254199
Lisse,Lisse,Q332730
Lith,Lith,Q2676695
Lobit Capelle,Lobit Capelle,
Lobith,Lobith,Q3110427
Lochem,Lochem,Q932058
Lodz Polen,Lodz Polen,
Loenen,Loenen,Q1020444
Loenen a/d Vecht,Loenen a/d Vecht,
Loenen a/d Vecht bij Amsterdam,Loenen a/d Vecht bij Amsterdam,
Loenen Vreeland,Loenen Vreeland,
Loenersloot,Loenersloot,Q2260310
Lohren (Duitschl),Lohren (Duitschl),
Lokeren,Lokeren,Q12910
Lokeren bij Gent,Lokeren bij Gent,
Londen,Londen,Q265957
Londen (E),Londen (E),
Lonneker,Lonneker,Q2490294
Lonneker (O),Lonneker (O),
Loon op 't Zand,Loon op 't Zand,
Loon op Zand,Loon op Zand,Q9850
Loon-op-Zand,Loon-op-Zand,
Loosdrecht,Loosdrecht,Q93485
Loosdrecht ,Loosdrecht ,Q93485
Loosdrecht-Oudever,Loosdrecht-Oudever,
Loosdrechyt,Loosdrechyt,
Loosdrect,Loosdrect,
Loosduinen,Loosduinen,Q994533
Lopik,Lopik,Q10047
Lopik (Schoonhoven),Lopik (Schoonhoven),
Lopik-Capelle,Lopik-Capelle,
Lopikker Kapel,Lopikker Kapel,
Lopk,Lopk,
los arbeider,los arbeider,
los werkman,los werkman,
Los werkman,Los werkman,
Losser,Losser,Q10015
Losser (O),Losser (O),
Lotz (Polen),Lotz (Polen),
Lowek (Polen),Lowek (Polen),
Lübeck,Lübeck,Q2843
Luik,Luik,Q21492099
Luinge bij Kortrijk in België,Luinge bij Kortrijk in België,
Luith (D.),Luith (D.),
Lunjeberd,Lunjeberd,
Lunschoten,Lunschoten,
Lunteren,Lunteren,Q1907164
Luthewierum,Luthewierum,
Lutjebroek,Lutjebroek,Q2329996
Lutkewierum,Lutkewierum,Q385124
Lutzewierum,Lutzewierum,
Luxemburg,Luxemburg,Q32
Lyon  Frankrijk,Lyon  Frankrijk,
M. Gladbach,M. Gladbach,
M@nschen L@bach,M@nschen L@bach,
Maagdenburg,Maagdenburg,Q1733
Maarhees en Overloon,Maarhees en Overloon,
Maarn,Maarn,Q1616311
Maarn Maarsbergen,Maarn Maarsbergen,
Maarse,Maarse,
Maarsen,Maarsen,
Maarseveen,Maarseveen,
Maarssen,Maarssen,Q932008
Maarsseveeen,Maarsseveeen,
Maarsseveen,Maarsseveen,Q2417345
Maarsveen,Maarsveen,
Maartensdijk,Maartensdijk,Q2179687
maartensdijk,maartensdijk,Q2179687
Maas@,Maas@,
Maasbommel,Maasbommel,Q2986737
Maasbracht,Maasbracht,Q1615373
Maasbree,Maasbree,Q927936
Maasdam,Maasdam,Q2124272
Maasland,Maasland,Q1055703
Maasniel,Maasniel,Q2333473
Maassluis,Maassluis,Q497130
Maasteicht,Maasteicht,
Maastricht,Maastricht,Q1309
Maasveen,Maasveen,
Made,Made,Q410840
Made en Drimmelen,Made en Drimmelen,Q2482970
Magdenburg,Magdenburg,
Mahlwinkel Kreis Wolmirstedt bei Magdeburg,Mahlwinkel Kreis Wolmirstedt bei Magdeburg,
Makkum,Makkum,Q1219027
Maldeghem,Maldeghem,Q12896
Malden,Malden,Q255579
Malonne,Malonne,Q2189182
Mander Tubbergen,Mander Tubbergen,
Mannheim,Mannheim,Q2119
Mantgum,Mantgum,Q2276913
Marchienne au Pont,Marchienne au Pont,
Marcinelle,Marcinelle,Q785440
Markelo,Markelo,Q852674
Marken,Marken,Q301415
Marn,Marn,
Marrum,Marrum,Q2304407
Marrum gem. Ferwerderadeel,Marrum gem. Ferwerderadeel,
Marssum,Marssum,Q2527568
Maurik,Maurik,Q2453631
Maurikl,Maurikl,
Mechelen,Mechelen,Q162022
Mechelen (België),Mechelen (België),
Medemblik,Medemblik,Q9947
Meden,Meden,Q1916085
Medum,Medum,
Meenen,Meenen,Q213224
Meerendre,Meerendre,
Meerkerk,Meerkerk,Q2774284
Meerle,Meerle,Q2784719
Meerlo,Meerlo,Q2672250
Meern,Meern,
Meersen,Meersen,
Meerssen,Meerssen,Q9772
Meesterknecht,Meesterknecht,
Meeteren,Meeteren,
Megen Haren en Macharen,Megen Haren en Macharen,
Meijel,Meijel,Q1007185
Meire,Meire,Q58409213
Meldert,Meldert,Q1218755
Melick en Herkenbosch,Melick en Herkenbosch,Q2844714
Melisant,Melisant,
Meliskerke,Meliskerke,Q2157654
Melslawier,Melslawier,
Menaldum,Menaldum,Q2246377
Menaldumadeel,Menaldumadeel,Q475366
Meppel,Meppel,Q60425
Meppl,Meppl,
Merchem (B),Merchem (B),
Merkelbeek,Merkelbeek,Q3030556
Merken bij Dinmuiden,Merken bij Dinmuiden,
Merxem,Merxem,Q2543761
Merxem (B.),Merxem (B.),
Mestlawar,Mestlawar,
metselaar,metselaar,
metselaar thans soldaar,metselaar thans soldaar,
Metslawier,Metslawier,Q929981
Meulenbeek,Meulenbeek,
Middelbert gem. Noordwijk,Middelbert gem. Noordwijk,
Middelburg,Middelburg,Q411598
Middelharnis,Middelharnis,Q848898
Middelie,Middelie,Q959243
Midelburg,Midelburg,
Midwolda,Midwolda,Q1879065
Midwolde,Midwolde,
Mierlo,Mierlo,Q1614337
Mijdrec ht,Mijdrec ht,
Mijdrecht,Mijdrecht,Q666498
mijnwerker nu @ soldt.,mijnwerker nu @ soldt.,
mil soldaat,mil soldaat,
milicien soldaat (steendrukker),milicien soldaat (steendrukker),
Milissant,Milissant,
Militair wielrijder,Militair wielrijder,
Mill en St Hubert,Mill en St Hubert,
Mill en St. Hubert,Mill en St. Hubert,
Millingen,Millingen,Q30315330
Minnerstga,Minnerstga,
Minnertsga,Minnertsga,Q2634202
Mittmarsum (Duitschl),Mittmarsum (Duitschl),
Moddergat,Moddergat,Q2135562
Moddergat West Dongeradeel,Moddergat West Dongeradeel,
Molenbeek,Molenbeek,Q180775
Molenbeek St. Jean,Molenbeek St. Jean,
Molenbeeke,Molenbeeke,
Monnickendam,Monnickendam,Q81276
Monnikebeeren,Monnikebeeren,
Monnikendam,Monnikendam,Q81276
Monnikkendam,Monnikkendam,
Mons,Mons,Q83407
Monster,Monster,Q276453
Mont-sur-Marchienne,Mont-sur-Marchienne,Q843323
Montfoort,Montfoort,Q10048
Moordrecht,Moordrecht,Q1019303
`Morra,Morra,Q358462
Morsniel,Morsniel,
Mortsel,Mortsel,Q688781
Mourik,Mourik,
Mourik bij Tiel,Mourik bij Tiel,
Muhlheim am Ruhr,Muhlheim am Ruhr,
Muiden,Muiden,Q9948
Muiderberg,Muiderberg,Q1807382
Mülheim,Mülheim,Q2899
Munchen Gladbach,Munchen Gladbach,
Munnikebeeren,Munnikebeeren,
Munnikeburen,Munnikeburen,
Munnikeburen gem. Westellingwerf,Munnikeburen gem. Westellingwerf,
Munster,Munster,Q131438
Munster (Dld),Munster (Dld),
Münster (Duitsland),Münster (Duitsland),
Munster (Westphalen),Munster (Westphalen),
Munster Geleen,Munster Geleen,
Munster-Geleen,Munster-Geleen,
Munstergeleen,Munstergeleen,Q769641
Muntendam,Muntendam,Q2239824
Murmerwoude,Murmerwoude,Q2272796
N. Pekela,N. Pekela,
N.Pekela,N.Pekela,
Naaldwijk,Naaldwijk,Q1613459
Naarden,Naarden,Q9949
Namen,Namen,Q134121
Namuur,Namuur,
Natturn,Natturn,
Neder-Asselt,Neder-Asselt,
Nederhemert,Nederhemert,Q2677372
Nederhorst den Berg,Nederhorst den Berg,Q1615344
Nederhorst ten Berg,Nederhorst ten Berg,
Nederhorst-den Berg,Nederhorst-den Berg,
Nederweert,Nederweert,Q9789
Neede,Neede,Q1350047
Neer Langbroek,Neer Langbroek,
Neer-Langbroek,Neer-Langbroek,
Neerlangbroek,Neerlangbroek,
Neerlanghoek,Neerlanghoek,
Nehrort,Nehrort,
Neiuwkoop,Neiuwkoop,
nelsbergen,nelsbergen,
Nes,Nes,Q295184
Nes (Utingeradeel),Nes (Utingeradeel),
Nes (Westdongeradeel),Nes (Westdongeradeel),
Nes bij dokkum,Nes bij dokkum,
Nes gem Westdongeradeel,Nes gem Westdongeradeel,
Nes gem. Westdongeradeel,Nes gem. Westdongeradeel,
"Nes, gem. Westdongeradeel","Nes, gem. Westdongeradeel",
Netten Dld,Netten Dld,
Neukirchen,Neukirchen,Q510083
Neuss. Duitschl.,Neuss. Duitschl.,
Nibbixwoud,Nibbixwoud,Q2690283
Niebergewald gemeente Bergen,Niebergewald gemeente Bergen,
Niebert (gem. Marum),Niebert (gem. Marum),
Niebert (Gron.),Niebert (Gron.),
Niederbreissig,Niederbreissig,
Niekerk,Niekerk,Q363983
niet vermeld,niet vermeld,
Niet vermeld,Niet vermeld,
Nieuw Amsterdam,Nieuw Amsterdam,Q399069
Nieuw Amsterdam (Emmen),Nieuw Amsterdam (Emmen),
Nieuw Harske gem. Joure,Nieuw Harske gem. Joure,
Nieuw Koop,Nieuw Koop,
Nieuw Lekkerland,Nieuw Lekkerland,Q846242
Nieuw Leusen,Nieuw Leusen,
Nieuw Niedorp,Nieuw Niedorp,
Nieuw Pekela,Nieuw Pekela,
Nieuw Pekelaar,Nieuw Pekelaar,
Nieuw Vosmeer,Nieuw Vosmeer,
Nieuw Vosmerr,Nieuw Vosmerr,
Nieuw Vossemeer,Nieuw Vossemeer,
Nieuw-Dordrecht,Nieuw-Dordrecht,Q3030491
Nieuw-Hellevoet,Nieuw-Hellevoet,
Nieuw-Helvoet,Nieuw-Helvoet,Q2251672
Nieuw-Schoonebeek,Nieuw-Schoonebeek,Q1874707
Nieuw-Vosmeer,Nieuw-Vosmeer,
Nieuwe Amstel,Nieuwe Amstel,
Nieuwe Pekela,Nieuwe Pekela,Q2900922
Nieuwe Schans,Nieuwe Schans,
Nieuwe Schoot gem. Schoterland,Nieuwe Schoot gem. Schoterland,
Nieuwe Tonge,Nieuwe Tonge,Q2542331
Nieuwe Vosmeel,Nieuwe Vosmeel,
Nieuwe Vosmeer,Nieuwe Vosmeer,
Nieuwediep,Nieuwediep,Q2378984
Nieuwendam,Nieuwendam,Q2234321
Nieuwenhage,Nieuwenhage,
Nieuwenhagen,Nieuwenhagen,Q1856446
Nieuwenhoorn,Nieuwenhoorn,Q2060530
Nieuwenhoven,Nieuwenhoven,
Nieuwer Amstel,Nieuwer Amstel,
Nieuwer amstel,Nieuwer amstel,
Nieuwer Amster,Nieuwer Amster,
Nieuwer Sluis,Nieuwer Sluis,
Nieuwer- Amstel,Nieuwer- Amstel,
Nieuwer-Amstel,Nieuwer-Amstel,Q9898
Nieuwer-amstel ,Nieuwer-amstel ,
Nieuweramstel,Nieuweramstel,Q9898
Nieuwerbrug,Nieuwerbrug,Q587436
Nieuwerdam,Nieuwerdam,
Nieuwerkerk a/d IJssel,Nieuwerkerk a/d IJssel,
Nieuweroord,Nieuweroord,
Nieuweschans,Nieuweschans,Q1890680
Nieuweveen,Nieuweveen,Q3341327
Nieuwkoop,Nieuwkoop,Q948866
NIeuwkoop,NIeuwkoop,Q948866
Nieuwkuijk,Nieuwkuijk,Q2376492
Nieuwleusen,Nieuwleusen,Q494301
Nieuwolda,Nieuwolda,Q2483664
Nieuwpoort,Nieuwpoort,Q387303
Nieuwstad,Nieuwstad,
Nieuwveen,Nieuwveen,Q2177358
Niewediep,Niewediep,
Niezijl,Niezijl,
Nigtevecht,Nigtevecht,Q3117041
Nije Haske,Nije Haske,
Nije Haske Schoterland,Nije Haske Schoterland,
Nije Kaske,Nije Kaske,
Nijega,Nijega,Q3029813
Nijehaske,Nijehaske,Q2008652
Nijenhaske,Nijenhaske,
Nijeveen,Nijeveen,Q3027818
Nijker,Nijker,
Nijkerk,Nijkerk,Q73226
NIjkerk,NIjkerk,Q73226
Nijkerk ,Nijkerk ,Q73226
Nijkerk Fr.,Nijkerk Fr.,
Nijkerk Friesl.,Nijkerk Friesl.,
Nijkerk Friesland,Nijkerk Friesland,
Nijkerken,Nijkerken,
Nijkerkerveen,Nijkerkerveen,Q3056786
Nijland gem. Wijmbritseradeel,Nijland gem. Wijmbritseradeel,
Nijmegen,Nijmegen,Q47887
Nijveveen,Nijveveen,
