's Gage,'s Gage,
Nisse,Nisse,Q402073
Nistelrode,Nistelrode,Q2218972
Nistelroe,Nistelroe,
Niuewkoop,Niuewkoop,
No@@@@@@ (D),No@@@@@@ (D),
Nooddorp,Nooddorp,Q2717378
Nooddorp (Z.H.),Nooddorp (Z.H.),
Noord Barge,Noord Barge,
Noord Scharwoude,Noord Scharwoude,
Noord-Barge,Noord-Barge,
Noord-Wolde,Noord-Wolde,
Noordbroek,Noordbroek,Q1924750
Noorddijk,Noorddijk,Q1218245
Noorden gem. Nieuwkoop,Noorden gem. Nieuwkoop,
Noorden Nieuwkoop,Noorden Nieuwkoop,
Noordijk,Noordijk,Q1856840
Noordijk (G),Noordijk (G),
Noordijk Gr.,Noordijk Gr.,
Noordschermer,Noordschermer,
Noordwijk,Noordwijk,Q455464
Noordwijk (Gr.),Noordwijk (Gr.),
Noordwijkerhout,Noordwijkerhout,Q848988
Noordwolde,Noordwolde,Q1221128
Noordwolde gem. Bedum,Noordwolde gem. Bedum,
Noordwolde gem. Weststellingwerf,Noordwolde gem. Weststellingwerf,
Nootdorp,Nootdorp,Q1615172
Norg,Norg,Q934932
Norg (D.),Norg (D.),
Nothulum D,Nothulum D,
Nott@@@@@ Duitschl,Nott@@@@@ Duitschl,
Nottullen (Westphalen),Nottullen (Westphalen),
Nuland,Nuland,Q2112786
Numansdorp,Numansdorp,Q518691
Nunen,Nunen,
Nunspeet,Nunspeet,Q931997
Nunspeet gem. Ermelo,Nunspeet gem. Ermelo,
Nutter  (Denekamp),Nutter  (Denekamp),
O.L. Vrouwenparochie,O.L. Vrouwenparochie,
Obbicht en Papenhoven,Obbicht en Papenhoven,Q2647473
Obdam,Obdam,Q649748
Oberhausen (D),Oberhausen (D),
Oberhausen (Duitsland),Oberhausen (Duitsland),
Oberslesien,Oberslesien,
Ochtrop,Ochtrop,
Ochtrop (D),Ochtrop (D),
Ochtrop (Dld),Ochtrop (Dld),
Odijk,Odijk,Q2124349
Odoorn,Odoorn,Q2694139
Odoorn (Dr),Odoorn (Dr),
Oefelt,Oefelt,
Oeffelt,Oeffelt,Q2656060
Oegstgeest,Oegstgeest,Q94747
Oerlo Venraij (L),Oerlo Venraij (L),
Oesedie bij Osnabruck,Oesedie bij Osnabruck,
Oesedie D,Oesedie D,
Oesedie D.,Oesedie D.,
Ofende gem Grootegast,Ofende gem Grootegast,
Offringawier,Offringawier,
Oirschot,Oirschot,Q9856
Oisterwijk,Oisterwijk,Q9857
Oldeberkoop,Oldeberkoop,Q2634690
Oldeboom,Oldeboom,
Oldeboorn,Oldeboorn,Q1982962
Oldeboorn gem Utingeradeel,Oldeboorn gem Utingeradeel,
Oldebroek,Oldebroek,Q932042
Oldemark,Oldemark,
Oldemarkt,Oldemarkt,Q3117018
Oldenboorn,Oldenboorn,
Oldenbroek,Oldenbroek,
Oldenmarkt,Oldenmarkt,
Oldenzaal,Oldenzaal,Q10016
Oledbroek,Oledbroek,
Olm,Olm,Q15856
Olne,Olne,Q710358
Olst,Olst,Q3032495
Olterterp Gem. Opsterland,Olterterp Gem. Opsterland,
Ommen,Ommen,Q10018
Ommen ,Ommen ,Q10018
Onderdendam,Onderdendam,Q2493148
Onna  Steenwijkerwold,Onna  Steenwijkerwold,
Onstwedde,Onstwedde,Q2382045
Onstwedde Stadskanaal,Onstwedde Stadskanaal,
Ooltgensplaat,Ooltgensplaat,Q2249199
Oost @ressel,Oost @ressel,
Oost Dongeradeel,Oost Dongeradeel,
Oost kapelle,Oost kapelle,
oost Kapelle,oost Kapelle,
Oost Stellingwerf,Oost Stellingwerf,
Oost Stellingwerg,Oost Stellingwerg,
Oost- en West-Souburg,Oost- en West-Souburg,Q2463135
Oost-kapelle,Oost-kapelle,
Oost@@lde,Oost@@lde,
Oostburg,Oostburg,Q1615032
Oostdingeradeel,Oostdingeradeel,
Oostdongeradeel,Oostdongeradeel,Q851299
"Oostende, VLaanderen","Oostende, VLaanderen",
Oosterbeek,Oosterbeek,Q2218481
Oosterblokker,Oosterblokker,
Oosterhout,Oosterhout,Q9858
Oosterlittens,Oosterlittens,Q1836212
Oostermeer,Oostermeer,Q1278114
Oosterwierum,Oosterwierum,Q2084656
Oosterwijk,Oosterwijk,
Oosterwold,Oosterwold,
Oosterwolde,Oosterwolde,Q399229
Oosterwolde Geld.,Oosterwolde Geld.,
Oosterwolde Gem. Ooststellingwerf,Oosterwolde Gem. Ooststellingwerf,
Oosterzee,Oosterzee,Q3182740
Ooststelingwerf,Ooststelingwerf,
Ooststellingwerf,Ooststellingwerf,Q259205
Oostvoorne,Oostvoorne,Q2738927
Oostwold (gem Leek),Oostwold (gem Leek),
Oostwold (gem. Leek),Oostwold (gem. Leek),
Oostwold (gem. Luk.),Oostwold (gem. Luk.),
Oostwolde,Oostwolde,
Oostwolde (gem. Leek),Oostwolde (gem. Leek),
Oostzaan,Oostzaan,Q9951
Ootigen,Ootigen,
Ootmarssum,Ootmarssum,
Ootmarsum,Ootmarsum,Q1615365
Opeinde,Opeinde,Q3030193
Ophemert,Ophemert,Q3110411
Opheusden,Opheusden,Q3183256
Opmeer,Opmeer,Q9952
opmeer,opmeer,Q9952
Opperdoes,Opperdoes,Q3354353
Opstade bij Aalst Oost-Vlaanderen,Opstade bij Aalst Oost-Vlaanderen,
Opsterland,Opsterland,Q840632
Oranjewoud Gem. Schoterland,Oranjewoud Gem. Schoterland,
orgelmaker,orgelmaker,
Osberg Kreis Brilon prov. Westfalen,Osberg Kreis Brilon prov. Westfalen,
Osch,Osch,Q47918154
Osdorp,Osdorp,Q1003585
Osende gem. Groote Gast,Osende gem. Groote Gast,
Osnabruck,Osnabruck,Q2916
Osnabrück,Osnabrück,Q2916
Osnabrueck,Osnabrueck,Q2916
Oss,Oss,Q9859
Oss ,Oss ,Q9859
Oss (N.Brab.),Oss (N.Brab.),
Oss.,Oss.,
Ossendrecht,Ossendrecht,Q579722
Ossowo,Ossowo,Q7107542
Ostende,Ostende,Q395906
Oterleek,Oterleek,Q2604194
Otigem,Otigem,
Ottersum,Ottersum,Q2189395
Ottersum L.,Ottersum L.,
Oud Aden,Oud Aden,
Oud Beijerland,Oud Beijerland,
Oud en Nieuw Gastel,Oud en Nieuw Gastel,Q1948557
Oud en nieuw Gastel,Oud en nieuw Gastel,Q1948557
Oud en nieuwe Gastel,Oud en nieuwe Gastel,
Oud Gestel,Oud Gestel,
Oud Karspel,Oud Karspel,
Oud Leusden,Oud Leusden,
Oud Loosdrecht,Oud Loosdrecht,
Oud Vollenhoven,Oud Vollenhoven,
Oud Vossemeer,Oud Vossemeer,
Oud- en N. Gastel,Oud- en N. Gastel,
Oud- en Nieuw Gastel,Oud- en Nieuw Gastel,
Oud- en Nieuw-Gastel,Oud- en Nieuw-Gastel,Q1948557
Oud-Beierland,Oud-Beierland,
Oud-Beijerland,Oud-Beijerland,Q795623
Oud-Gastel,Oud-Gastel,
Oud-Leusden,Oud-Leusden,Q2222075
Oud-Loosdrecht,Oud-Loosdrecht,Q2001691
Oud-Vosmeer,Oud-Vosmeer,
Oud-Vossemeer,Oud-Vossemeer,Q984957
Oud-Vroenhoven,Oud-Vroenhoven,Q549029
Ouddorp,Ouddorp,Q21060
Oude Amstel,Oude Amstel,
Oude Biltzijl,Oude Biltzijl,
Oude Mirdum,Oude Mirdum,
Oude Mirdum Gaasterland,Oude Mirdum Gaasterland,
Oude Niedorp,Oude Niedorp,Q2754237
Oude Pekela,Oude Pekela,Q2096106
Oude Peklea,Oude Peklea,
Oude Tonge,Oude Tonge,Q2496189
Oude Vallaat,Oude Vallaat,
Oude Volplaat,Oude Volplaat,
Oude water,Oude water,
Oude-Amstel,Oude-Amstel,
Oude-Niedorp,Oude-Niedorp,Q2754237
Oude-Pekela,Oude-Pekela,
Oudega,Oudega,Q411184
Oudehorne,Oudehorne,Q2719405
Oudemirdum,Oudemirdum,Q2138390
Ouden Bosch,Ouden Bosch,
Oudenbiosch,Oudenbiosch,
Oudenbosch,Oudenbosch,Q2701706
Oudenhorna,Oudenhorna,
Oude@rijn,Oudenrijn,Q629542
Oudenrijn,Oudenrijn,Q629542
Ouder Amstel,Ouder Amstel,
Ouder Mirdum,Ouder Mirdum,
Ouder- Amstel,Ouder- Amstel,
Ouder-Amstel,Ouder-Amstel,Q9953
Ouder@@@@,Ouder@@@@,
Ouderamstel,Ouderamstel,Q9953
Ouderbosch,Ouderbosch,
Ouderkerk a/d Amstel,Ouderkerk a/d Amstel,Q282729
Ouderkerk a/d Amstel gem Ouder-Amstel,Ouderkerk a/d Amstel gem Ouder-Amstel,
Ouderkerk a/d. Amstel,Ouderkerk a/d. Amstel,
Ouderwater,Ouderwater,
Oudeschool,Oudeschool,
Oudeschool gem. Schoterland,Oudeschool gem. Schoterland,
Oudewater,Oudewater,Q10051
Oudkarspel,Oudkarspel,Q2427079
Oudover (gem. Loosdrecht),Oudover (gem. Loosdrecht),
Oudshoorn,Oudshoorn,Q2255998
Outighem (België),Outighem (België),
Over Langbroek,Over Langbroek,
Overdinkel,Overdinkel,Q918721
Overeest,Overeest,
Overhasselt,Overhasselt,
Overijssche,Overijssche,
Overlangbroek,Overlangbroek,Q2579504
Overloon,Overloon,Q337385
Overpelt (België),Overpelt (België),
Overschie,Overschie,Q2389241
overschie,overschie,Q2389241
Overveen,Overveen,Q1847815
Paal,Paal,Q403946
Pankoro,Pankoro,
Pankow,Pankow,Q163012
Pannerden,Pannerden,Q1918938
Papekop,Papekop,Q2401898
Papendrecht,Papendrecht,Q934511
Parijs,Parijs,Q90
Parkendorf G.H.,Parkendorf G.H.,
Parkendorf O.H,Parkendorf O.H,
Parkendorf O.H.,Parkendorf O.H.,
Parkendorp,Parkendorp,
Paterswolde,Paterswolde,Q939394
Peize,Peize,Q1985729
Perkendorf (Oostenrijk),Perkendorf (Oostenrijk),
"Perkensdorff, Oostenrijk","Perkensdorff, Oostenrijk",
Perkersdorf (Oostenrijk) ,Perkersdorf (Oostenrijk) ,
Pernis,Pernis,Q4120721
Pervez Brabant,Pervez Brabant,
Petroria,Petroria,
Petten,Petten,Q446232
Pijacker,Pijacker,
Pijnacker,Pijnacker,Q968044
Pingjum,Pingjum,Q2795184
Plankento@@ (Z.Am),Plankento@@ (Z.Am),
Plankentoren N. Amerika,Plankentoren N. Amerika,
Poederlee,Poederlee,
Poederoijen,Poederoijen,Q610909
Polder,Polder,Q106259
Polder gem. Muntendam,Polder gem. Muntendam,
Polsbroek,Polsbroek,Q927612
Polsbroekerdam (Polsbroek),Polsbroekerdam (Polsbroek),
Poortugaal,Poortugaal,Q3025882
Poortvliet,Poortvliet,Q3183251
Popel,Popel,Q56540311
Poperinghe (België),Poperinghe (België),
Poppel,Poppel,Q1546377
Posen in Polen,Posen in Polen,
Presburg (H),Presburg (H),
Pretoria,Pretoria,Q3926
Princehae\ge,Princehae\ge,
Princenhage,Princenhage,Q3252438
Prinsenhage,Prinsenhage,Q3252438
Proszisken (O.P),Proszisken (O.P),
Pumschavo,Pumschavo,
Purkendorp,Purkendorp,
Purkensdorf,Purkensdorf,
Purmerend,Purmerend,Q9954
Purmerent,Purmerend,Q9954
Purmerland,Purmerland,Q922758
Putte,Putte,Q929397
Putte (N.Br.),Putte (N.Br.),
Putten,Putten,Q939948
Puttershoek,Puttershoek,Q2677934
Puttershoek.,Puttershoek.,
Quarey,Quarey,
Raalte,Raalte,Q10019
Raamsdonk,Raamsdonk,Q3415830
Raamsdonksveer,Raamsdonksveer,Q3415833
Raamsdonkveer,Raamsdonkveer,Q3415833
Rade (Pruissen),Rade (Pruissen),
Radschen,Radschen,
Raevels (België),Raevels (België),
Ransdorp,Ransdorp,Q2582814
Rasse Bemmel,Rasse Bemmel,
Rath,Rath,Q449934
Raunansant,Raunansant,
Rauwer dehem,Rauwer dehem,
Rauwerda,Rauwerda,
Rauwerdehem,Rauwerdehem,
Rauwerderhem,Rauwerderhem,Q2345504
Ravenstein,Ravenstein,Q405450
Ravenzwaai,Ravenzwaai,
Rdam,Rdam,
Recht D.,Recht D.,
Rede (Pruisesen),Rede (Pruisesen),
Rede (Pruissen),Rede (Pruissen),
Reden,Reden,Q30070367
Redesteeg Gelderland,Redesteeg Gelderland,
Rees,Rees,Q453878
Reeuwijk,Reeuwijk,Q985664
Reeuwijk ,Reeuwijk ,Q985664
Reeuwijk (reeuwijk),Reeuwijk (reeuwijk),
Reine  Duitschland,Reine  Duitschland,
Reine Duitschland,Reine Duitschland,
Rembroek,Rembroek,
Renaix,Renaix,Q268219
Renesse,Renesse,Q1024702
Renkem,Renkem,
Renkum,Renkum,Q691725
Renkum ,Renkum ,Q691725
Renswoude,Renswoude,Q10039
renswoude,renswoude,Q10039
REnswoude,REnswoude,Q10039
Reusel,Reusel,Q3428345
Reuver,Reuver,Q1019527
Rhede,Rhede,Q200581
Rheden,Rheden,Q843899
Rheine,Rheine,Q3890
Rheine (D),Rheine (D),
Rheine (Duitschl),Rheine (Duitschl),
Rhenen,Rhenen,Q10040
Rhoon,Rhoon,Q687584
Rhoon (Rotterdam),Rhoon (Rotterdam),
Ridderkerk,Ridderkerk,Q222220
Rietveld,Rietveld,Q237265
Rijckevorsel,Rijckevorsel,
Rijdenburg,Rijdenburg,
Rijkevoort,Rijkevoort,Q3432009
Rijp,Rijp,
Rijsbergen,Rijsbergen,Q3432017
Rijsenburg,Rijsenburg,Q2431575
Rijssel,Rijssel,
Rijssen,Rijssen,Q494359
Rijssenberg,Rijssenberg,
Rijswijk,Rijswijk,Q506745
Rijzenburg,Rijzenburg,
Rilland Bath,Rilland Bath,
Rilland-Bath,Rilland-Bath,Q2408675
Rocanje,Rocanje,
Rockanje,Rockanje,Q3029661
Rode-Kerke Duitswchland,Rode-Kerke Duitswchland,
Roden,Roden,Q1248365
Roelofarendsveen,Roelofarendsveen,Q2735708
Roemond,Roemond,
Roermond,Roermond,Q9783
Roggel,Roggel,Q2621569
Roksburg,Roksburg,
Rolde,Rolde,Q2182709
Ronse (België),Ronse (België),
Roodewolt,Roodewolt,
Roorda-Huizem,Roorda-Huizem,
Roordahuizen,Roordahuizen,
Roosendaal,Roosendaal,Q6903267
Roosendaal en Nispen,Roosendaal en Nispen,Q3441895
Roozendaal,Roozendaal,Q55632067
Rosmalen,Rosmalen,Q2001490
Rosoendaal,Rosoendaal,
Rossum,Rossum,Q423836
Rosterlouwen,Rosterlouwen,
Roterdam,Roterdam,Q34370
Rotsterhaule (Schoterland),Rotsterhaule (Schoterland),
Rotterd.,Rotterd.,
 Rotterdam,Rotterdam,Q34370
R dam,Rotterdam,Q34370
R-dam,Rotterdam,Q34370
R.dam,Rotterdam,Q34370
R'dam,Rotterdam,Q34370
Rotterdam,Rotterdam,Q34370
rotterdam,rotterdam,Q34370
Rotterdm,Rotterdm,
Rotterdsam,Rotterdsam,
Rottm,Rottm,
Rottm.,Rottm.,
Roucou,Roucou,Q425902
Rousselaare,Rousselaare,
Rouveen,Rouveen,Q2193137
Roux,Roux,Q746427
Rozenburg,Rozenburg,Q1019529
Rozenzurg,Rozenzurg,
Rucphen,Rucphen,Q9862
Rudelstettin,Rudelstettin,
Rudesheim  bij Bingen - Dl,Rudesheim  bij Bingen - Dl,
Ruhland,Ruhland,Q572601
Ruhrord,Ruhrord,
Ruhrort,Ruhrort,Q127660
Ruhrort (D),Ruhrort (D),
Ruigezand,Ruigezand,
Ruinen,Ruinen,Q1007156
Ruinerwold,Ruinerwold,Q2215451
Rumpt,Rumpt,Q692944
Rumsdorp,Rumsdorp,Q943502
Runen,Runen,
Rüttenscheidt (Duitsland),Rüttenscheidt (Duitsland),
Ruurlo,Ruurlo,Q1025683
Ruwiel,Ruwiel,Q2363606
Ruwiel (Loenersloot),Ruwiel (Loenersloot),
s Graveland,s Graveland,
s Gravenhage,s Gravenhage,
S Gravenhage,S Gravenhage,
s Hage,s Hage,
S Hertogenbosch,S Hertogenbosch,
s. Gravenhage,s. Gravenhage,
s.-Gravenhage,s.-Gravenhage,
s.Gravenhage,s.Gravenhage,
s'Gravenhage,s'Gravenhage,
s'Hage,s'Hage,
Saarbrücken,Saarbrücken,Q1724
Saarlouis,Saarlouis,Q14912
Saksen,Saksen,
Sandfirde Wijmbritseradeel,Sandfirde Wijmbritseradeel,
Sappemeer,Sappemeer,Q2056073
Sappenmeer,Sappenmeer,
Sassenheim,Sassenheim,Q1615386
Saurabaijen,Saurabaijen,
Savelen kreis Heinsberg Duitschland,Savelen kreis Heinsberg Duitschland,
Sch@@merveen,Sch@@merveen,
Schaarsberg,Schaarsberg,
Schaerbeek bij Brussel,Schaerbeek bij Brussel,
Schaesberg,Schaesberg,Q1019515
Schagen,Schagen,Q9955
Schaijk,Schaijk,Q3475289
Schalkwijk,Schalkwijk,Q1219207
schalkwijk,schalkwijk,Q1219207
Scharl gem. Hemelumer Oldephaert en Noordwolde.,Scharl gem. Hemelumer Oldephaert en Noordwolde.,
Scharlois,Scharlois,
Scharmer gem. Slochteren,Scharmer gem. Slochteren,
Scharne Goutum,Scharne Goutum,
Schaterland,Schaterland,
Scheemda,Scheemda,Q1010188
Scheepenzeel,Scheepenzeel,
Schellebelle,Schellebelle,Q730801
Schellinghout,Schellinghout,
Schellinkhout,Schellinkhout,Q2627415
Schenkenschans,Schenkenschans,Q466759
Schermerhorn,Schermerhorn,Q2202614
Scherpenheuvel (België),Scherpenheuvel (België),
Scherpenzaal,Scherpenzaal,
Scherpenzee;,Scherpenzee;,
Scherpenzeel,Scherpenzeel,Q407047
Scherpezeel,Scherpezeel,
Scheveningen,Scheveningen,Q837211
Scheveningen den Haag,Scheveningen den Haag,
Scheveningen gemeente 's Gravenhage,Scheveningen gemeente 's Gravenhage,
"Scheveningen, gem 's Gravenhage","Scheveningen, gem 's Gravenhage",
Schiebroek,Schiebroek,Q2434010
Schiedam,Schiedam,Q204709
Schijndel,Schijndel,Q9864
Schildersknecht,Schildersknecht,
Schinnen,Schinnen,Q9782
Schinveld,Schinveld,Q1961936
Schipluiden,Schipluiden,Q1616337
Schmithause (Duitsland),Schmithause (Duitsland),
Schmölln  (Duitsland),Schmölln  (Duitsland),
schoenmaker,schoenmaker,Q21449230
Schoondijke,Schoondijke,Q75967
Schoonebeek,Schoonebeek,Q2006601
Schoonhove,Schoonhove,
Schoonhoven,Schoonhoven,Q478036
Schoonoord,Schoonoord,Q1891350
Schoonrewoerd,Schoonrewoerd,Q3113902
Schoterland,Schoterland,
Schoterland Heerenveen,Schoterland Heerenveen,
Schroda Poscu,Schroda Poscu,
Schulp,Schulp,Q406554
Schulp (Duitschl),Schulp (Duitschl),
Schulp (Sleeswijk Holstein,Schulp (Sleeswijk Holstein,
Schuttoif,Schuttoif,
Schüttorf (Duitschland),Schüttorf (Duitschland),
Schwa@@@@@,Schwa@@@@@,
Schwachhausen (D),Schwachhausen (D),
Scjhiedam,Scjhiedam,
Secourt,Secourt,Q22223
Selzaete Belgie,Selzaete Belgie,
Senay Wals,Senay Wals,
Seranig,Seranig,
Sexbierum,Sexbierum,Q1000617
Sexbierum (gem Barradeel),Sexbierum (gem Barradeel),
Sexbierum gem Barradeel,Sexbierum gem Barradeel,
sGravenhage,sGravenhage,
Sieglar,Sieglar,
Sijbecarspel,Sijbecarspel,
Sijbekarspel,Sijbekarspel,Q763111
Sijnghem,Sijnghem,
Sijseele,Sijseele,
Sint Anna Parochie,Sint Anna Parochie,Q2840555
Sint Annaland,Sint Annaland,Q2624113
Sint johannesga,Sint johannesga,
Sint Maaarten,Sint Maaarten,
Sint Michiels Gestel,Sint Michiels Gestel,
Sint Michielsgestel,Sint Michielsgestel,Q9866
Sint Nicalleg  Liège,Sint Nicalleg  Liège,
Sint Pieter,Sint Pieter,Q2650299
Sint-Maarten,Sint-Maarten,Q26273
Sittard,Sittard,Q73022
Sjouwer,Sjouwer,
Slangenbeek,Slangenbeek,
Sleen,Sleen,Q2781496
sleen,sleen,Q2781496
Sleen-Veenoord,Sleen-Veenoord,
Sleeswijk Holstein,Sleeswijk Holstein,
Sliedrecht,Sliedrecht,Q750760
Slijk Ewijk,Slijk Ewijk,
Slikkerveer,Slikkerveer,Q2587009
Slochteren,Slochteren,Q850211
Slooten,Slooten,
Sloten,Sloten,Q1219259
Sloten (N.Holl.),Sloten (N.Holl.),
Sloten (NH),Sloten (NH),
Sloten Fr.,Sloten Fr.,
Sloten NH,Sloten NH,
Sloterdijk,Sloterdijk,Q235530
Sltoen,Sltoen,
Sluijpwijk,Sluijpwijk,
Sluis,Sluis,Q10080
Sluis (Zeeland),Sluis (Zeeland),
Smallignerland,Smallignerland,
Smallingerland,Smallingerland,Q507065
Smilde,Smilde,Q2165973
Sneek,Sneek,Q23070
Snelrewaard,Snelrewaard,Q2224161
snelrewaard,snelrewaard,Q2224161
Soelmond gemeente Reinekom,Soelmond gemeente Reinekom,
Soerabaja,Soerabaja,Q11462
Soesdijk,Soesdijk,
Soest,Soest,Q358658
soest,soest,Q358658
Soestdijk,Soestdijk,Q2214216
Soesterberg,Soesterberg,Q1025080
Soldaat 2de Reg't Inf,Soldaat 2de Reg't Inf,
Solingen (Duitschl),Solingen (Duitschl),
Someren,Someren,Q9868
Sommelsdijk,Sommelsdijk,Q1024706
Sommersdijk,Sommersdijk,
Sondel,Sondel,Q511563
Sondel (gem. Gaasterland),Sondel (gem. Gaasterland),
Sonne,Sonne,Q341677
Sonnega gem. Weststellingwerf,Sonnega gem. Weststellingwerf,
Sonsbeek,Sonsbeek,
Sourabaija,Sourabaija,
Spaarndam,Spaarndam,Q833664
Spakenburg,Spakenburg,Q385386
Spakenburg (Bunschoten),Spakenburg (Bunschoten),
Spakenburg Bunschoten,Spakenburg Bunschoten,
Spakenburg gem Bunschoten,Spakenburg gem Bunschoten,
Spakenburg gem. Bunschoten,Spakenburg gem. Bunschoten,
Spanbroek,Spanbroek,Q2298676
Spaubeek,Spaubeek,Q3030263
Speldorf Duitschl,Speldorf Duitschl,
Spijk,Spijk,Q1220071
Spijk gem. Bierum,Spijk gem. Bierum,
Spijkenisse,Spijkenisse,Q488545
Spijkernisse,Spijkernisse,
ss,ss,Q223796
St Anna Parochie,St Anna Parochie,
st Anna Parochie,st Anna Parochie,
St Catharina Sombeek  België,St Catharina Sombeek  België,
St Cathelijne Wavre,St Cathelijne Wavre,
St Denis,St Denis,Q224531
St Gilles,St Gilles,Q230443
St Gillis bij Dendermonde,St Gillis bij Dendermonde,
St Jan Molenbeek (België),St Jan Molenbeek (België),
St Jan-Steen,St Jan-Steen,
St Josten ,St Josten ,
St Nicolaasga,St Nicolaasga,Q1861097
St Pancras,St Pancras,Q1218410
St: Michiels Gestel,St: Michiels Gestel,
St. Anansberg,St. Anansberg,
St. Croix,St. Croix,Q642481
St. Denis,St. Denis,Q224531
St. Gilles,St. Gilles,Q230443
St. Jacobi parochie,St. Jacobi parochie,
St. Jan-Steen,St. Jan-Steen,
St. Jans Molenbeek,St. Jans Molenbeek,
St. Jean bij Brussel,St. Jean bij Brussel,
St. Jean-Molenbeek,St. Jean-Molenbeek,
St. Maarten,St. Maarten,Q26273
St. Maartensdijk,St. Maartensdijk,
St. Michelsgestel,St. Michelsgestel,
St. Michielsgestel,St. Michielsgestel,
St. Nicolaasga,St. Nicolaasga,Q1861097
st. Nicolaasga,st. Nicolaasga,Q1861097
St. Truijen,St. Truijen,
St.Anna Parochie gem. Het Bildt,St.Anna Parochie gem. Het Bildt,
St.Michielsgestel,St.Michielsgestel,
Stabroek,Stabroek,Q595654
stad Almelo,stad Almelo,Q3495470
Stad Almelo,Stad Almelo,Q3495470
