's Gage,'s Gage,
Stad almelo,Stad almelo,Q3495470
Stad Almelo ,Stad Almelo ,Q3495470
Stad Delden,Stad Delden,Q1871225
Stad Doetichem,Stad Doetichem,
Stad Doetinchem,Stad Doetinchem,Q3495467
stad Hardenberg,stad Hardenberg,Q3146283
Stad Luxemburg (Groot Hertogdom Luxemburg),Stad Luxemburg (Groot Hertogdom Luxemburg),
Stad Ommen,Stad Ommen,Q2949415
stad Rheine (Duitsland),stad Rheine (Duitsland),
Stad Vollenhove,Stad Vollenhove,Q2737273
Stad Vollenhoven,Stad Vollenhoven,
Stad-Delden,Stad-Delden,
Stad-Doetinchem,Stad-Doetinchem,
Stad-Ommen,Stad-Ommen,
Stadkanaal,Stadkanaal,
Stadskanaal,Stadskanaal,Q73074
Stadskanaal gem. Wildervank,Stadskanaal gem. Wildervank,
Staf@@horst,Staf@@horst,
Standaardbuiten,Standaardbuiten,
Standdaarbuiten,Standdaarbuiten,Q2314541
Staphorst,Staphorst,Q10021
Stavenisse,Stavenisse,Q918449
Stavoren,Stavoren,Q504867
Stedum,Stedum,Q582834
Steekene?,Steekene?,
Steenbergen,Steenbergen,Q9870
Steenderen,Steenderen,Q285907
Steenwijk,Steenwijk,Q81175
Steenwijkerwold,Steenwijkerwold,Q3116953
Steenwijkerwoldq,Steenwijkerwoldq,
Stein,Stein,Q2339718
Sterkenrade Dutischland,Sterkenrade Dutischland,
Stettin,Stettin,Q393
Stevensweerd,Stevensweerd,
Stevensweert,Stevensweert,Q1880603
Stiphout,Stiphout,Q2709958
Stode-Brunsbeek,Stode-Brunsbeek,
Stolberf Deutschl,Stolberf Deutschl,
Stolberg,Stolberg,Q292904
Stolberg (D),Stolberg (D),
Stolberg (Dl),Stolberg (Dl),
Stolwijk,Stolwijk,Q2675598
Stompwijk,Stompwijk,Q2506794
Stoppeldijk,Stoppeldijk,Q3192988
Stoutenberg,Stoutenberg,
Stoutenborg,Stoutenborg,
Stoutenburg,Stoutenburg,Q2930594
Straatsburg,Straatsburg,Q6602
Stralen,Stralen,
Stralsund Pommeren,Stralsund Pommeren,
Stramproij,Stramproij,
Stratum,Stratum,Q12758989
Streefkerk,Streefkerk,Q959585
Strekrad (Dl),Strekrad (Dl),
Strijen,Strijen,Q858607
Strijp,Strijp,Q2008504
Stroe,Stroe,Q411161
Stroobos gem. Grootegast,Stroobos gem. Grootegast,
Stule,Stule,
Suderwick,Suderwick,Q485684
Suhuisterveen,Suhuisterveen,
Surhuisterveen,Surhuisterveen,Q2662899
Surhuisterveen gem. Dantumadeel,Surhuisterveen gem. Dantumadeel,
Surhuisterveen gemt Acht Karspelen,Surhuisterveen gemt Acht Karspelen,
Surhuizum,Surhuizum,Q940152
Sushuisterveen,Sushuisterveen,
Susteren,Susteren,Q1992070
Swalmen,Swalmen,Q1556536
Swichum (Leeuwarderadeel),Swichum (Leeuwarderadeel),
Temase,Temase,
Temsche,Temsche,
ten @ost,ten @ost,
Tensche,Tensche,
Ter Aar,Ter Aar,Q1616258
ter Aar,ter Aar,Q1616258
Ter Borg,Ter Borg,
Ter Kaple gem. Uteringeradeel,Ter Kaple gem. Uteringeradeel,
ter Neuzen,ter Neuzen,
Ter Neuzen,Ter Neuzen,
ter Post Groningen,ter Post Groningen,
Teraar,Teraar,Q1616258
Terborg,Terborg,Q1618053
Terheijden,Terheijden,Q2488235
Terhorne,Terhorne,Q2246118
Terkaple,Terkaple,Q585849
Termunterzijl gem Termunten,Termunterzijl gem Termunten,
Ternaard,Ternaard,Q1000723
Ternaat,Ternaat,
Terneuzen,Terneuzen,Q10081
Ternispel,Ternispel,
Terrool,Terrool,
Terschelling,Terschelling,Q204412
Terwispel,Terwispel,Q2354282
Terwisse,Terwisse,
Terzool,Terzool,Q2799847
Tessenderloo,Tessenderloo,Q740852
Teteringen,Teteringen,Q3519142
Texel,Texel,Q9966
Thielt,Thielt,Q651811
Tholen,Tholen,Q10082
Thurnhout,Thurnhout,
(Tiel) Utrecht,Tiel,Q73221
Tiel,Tiel,Q73221
Tienhoven,Tienhoven,Q411434
Tienhoven (Z.H.),Tienhoven (Z.H.),
Tienhoven (ZH),Tienhoven (ZH),
Tietjerkeseradeel,Tietjerkeseradeel,
Tietjerksteradeel,Tietjerksteradeel,Q840636
Tietjerkstradeel,Tietjerkstradeel,
Tilburg,Tilburg,Q26430
"Tilburg, volgens vonnis Eindhoven","Tilburg, volgens vonnis Eindhoven",
Tinkega,Tinkega,
Tjalleberd,Tjalleberd,Q2612140
Tjalleberd.,Tjalleberd.,
Tjerga@@ gem. Doniastal,Tjerga@@ gem. Doniastal,
Tjerkgaast gem Doniastal,Tjerkgaast gem Doniastal,
Tomaszow in Rusfisch Polen,Tomaszow in Rusfisch Polen,
Tonge@re,Tonge@re,
Tongelré,Tongelré,
Tournai,Tournai,Q173219
Tournay,Tournay,Q396203
Trazegnie,Trazegnie,
Tricht,Tricht,Q3112503
Trosden,Trosden,
Tubbergen,Tubbergen,Q10023
Tüddern ,Tüddern ,
Tuetz,Tuetz,
Tuijl,Tuijl,
Tull en 't Waal,Tull en 't Waal,Q2139917
Tull en Waal,Tull en Waal,
Tull in 't Waal,Tull in 't Waal,
Tull-in 't-Waal,Tull-in 't-Waal,
Turkensdorf,Turkensdorf,
Turnhout,Turnhout,Q271783
Tuul in 't Waal,Tuul in 't Waal,
Twello,Twello,Q2840627
Twello ,Twello ,Q2840627
Twello gem. Voorst,Twello gem. Voorst,
Twijselderheide gem. Twijsel,Twijselderheide gem. Twijsel,
Twijzel,Twijzel,Q3027960
Twijzel (Achtkarspelen),Twijzel (Achtkarspelen),
Tzummarum,Tzummarum,Q2377346
Ubach over Worms,Ubach over Worms,Q2731305
Ubacht over Worms,Ubacht over Worms,
Ubbergen,Ubbergen,Q369813
Ubbingen,Ubbingen,
Ucle,Ucle,
Uddenhout,Uddenhout,
Uden,Uden,Q9872
Udenhout,Udenhout,Q3030229
Uihuizermeeden,Uihuizermeeden,
Uitgeest,Uitgeest,Q9967
Uithoorn,Uithoorn,Q9969
Uithoven,Uithoven,
Uithuizen,Uithuizen,Q2223679
Uithuizermeeden,Uithuizermeeden,Q3101185
Ulft,Ulft,Q1260625
Ulrum,Ulrum,Q2498325
Urecht,Urecht,
Ureterp gem. Opsterland,Ureterp gem. Opsterland,
Ureterp gemeente Opsterland,Ureterp gemeente Opsterland,
Urk,Urk,Q273746
Ursem,Ursem,Q1977907
Ursen,Ursen,
Ursum,Ursum,
Usquert,Usquert,Q1889562
Utecht,Utecht,Q671365
Utercht,Utercht,
Utingeradeel,Utingeradeel,
Utrcht,Utrcht,
Utrech,Utrech,
Utrechct,Utrechct,
Utrecht,Utrecht,Q803
UTrecht,UTrecht,Q803
utrecht,utrecht,Q803
Utrecht ,Utrecht ,Q803
Utrecht Langbroek,Utrecht Langbroek,
Utrechtl,Utrechtl,
Utrechtt,Utrechtt,
Utreht,Utreht,
Uttrecht,Uttrecht,
V eenendaal,V eenendaal,
Vaals,Vaals,Q9768
Vaassen,Vaassen,Q3112535
Valburg,Valburg,Q1889496
Valburg (Herveld),Valburg (Herveld),
Valkenburg,Valkenburg,Q1651728
Valkenswaard,Valkenswaard,Q9873
Valtermond,Valtermond,
Varik,Varik,Q1846155
Vechel,Vechel,
Veen,Veen,Q344886
Veendam,Veendam,Q73065
Veenendaal,Veenendaal,Q1840
Veenendaal ,Veenendaal ,Q1840
Veenendaal (U),Veenendaal (U),
Veenendaal (Utr),Veenendaal (Utr),
Veenendaal @,Veenendaal @,
Veenendaal onder Ede (G),Veenendaal onder Ede (G),
Veenendaal onder Eede (G),Veenendaal onder Eede (G),
Veenendaal pr. Utrecht,Veenendaal pr. Utrecht,
Veenendaal pr(Utrecht),Veenendaal pr(Utrecht),
Veenoord,Veenoord,Q2409225
Veenoord gem. Sleen,Veenoord gem. Sleen,
Veenwoude,Veenwoude,
Veenwoude gem Dantumadeel,Veenwoude gem Dantumadeel,
Veenwouden,Veenwouden,Q3030099
Veere,Veere,Q10083
Veerseloo,Veerseloo,
Veghel,Veghel,Q12557060
Vel[,Vel[,
Veldhuizen,Veldhuizen,Q2677854
Velp,Velp,Q407019
Velp (gemeente Rheden),Velp (gemeente Rheden),
Velp (Gld),Velp (Gld),
Velp (Rheden),Velp (Rheden),
Velp gem. Rheden,Velp gem. Rheden,
Velsen,Velsen,Q9970
Velzen,Velzen,
Venhuijzen,Venhuijzen,
Venhuizen,Venhuizen,Q1615379
Venlo,Venlo,Q9777
Venraaij,Venraaij,
Venraij,Venraij,Q9775
Venray,Venray,Q9775
Veur,Veur,Q608038
Veuzon,Veuzon,
Vianen,Vianen,Q10052
Vierlingbeek,Vierlingbeek,
Vierlingsbeek,Vierlingsbeek,Q608813
Vierpolder,Vierpolder,
Vierpolders,Vierpolders,Q3028978
Vilvoorde,Vilvoorde,Q318418
Vilvoorde Belgie,Vilvoorde Belgie,
Vinekeveen en Waverveen,Vinekeveen en Waverveen,
vinekveen en Waverveen,vinekveen en Waverveen,
Vinekveen en Waverveen,Vinekveen en Waverveen,
Vinhune,Vinhune,
Vinkega,Vinkega,Q2112668
Vinkega (gem. Weststellingwerf),Vinkega (gem. Weststellingwerf),
Vinkenga,Vinkenga,
Vinkenveen,Vinkenveen,
Vinkenveen en Waverveen,Vinkenveen en Waverveen,
Vinkeveen,Vinkeveen,Q2667464
Vinkeveen - Waverveen,Vinkeveen - Waverveen,
Vinkeveen & Waverveen,Vinkeveen & Waverveen,
Vinkeveen en Waverveen,Vinkeveen en Waverveen,Q1329705
Vinkeveen Waverveen,Vinkeveen Waverveen,
Vinkeven-Waverveen,Vinkeven-Waverveen,
Vinkinga,Vinkinga,
Vlaardignen,Vlaardignen,
Vlaardingen,Vlaardingen,Q210007
Vlaardingen ,Vlaardingen ,Q210007
Vlaardingen-Ambacht,Vlaardingen-Ambacht,
Vlaardingerambacht,Vlaardingerambacht,Q2225792
Vlachtwedde,Vlachtwedde,
Vlagtwedde,Vlagtwedde,Q840460
vlagtwedde,vlagtwedde,Q840460
Vlagwedde,Vlagwedde,
Vledder,Vledder,Q770097
Vleuten,Vleuten,Q984079
Vlgtwedde,Vlgtwedde,
Vlieland,Vlieland,Q207851
Vlierden,Vlierden,Q2464477
Vlijmen,Vlijmen,Q1983269
Vlissigen,Vlissigen,
Vlissingen,Vlissingen,Q10084
Vlist,Vlist,Q1000865
Vlodrop,Vlodrop,Q283082
Voerendaal,Voerendaal,Q9770
Vollenhove,Vollenhove,Q81132
Voorburg,Voorburg,Q809821
Voorde,Voorde,Q385026
Voorhout,Voorhout,Q923574
Voorschoten,Voorschoten,Q848324
Voorst,Voorst,Q384772
Voorthuizen,Voorthuizen,Q947946
Vorohout,Vorohout,
Vossenburg gem. Hoogezand,Vossenburg gem. Hoogezand,
Vreeland,Vreeland,Q81493
Vreenland,Vreenland,
Vreeswijk,Vreeswijk,Q2407693
Vries,Vries,Q55553678
Vriezenveen,Vriezenveen,Q3120872
Vrijenban,Vrijenban,Q2265180
Vrouwen Parochie,Vrouwen Parochie,
Vrouwen Parochie Het Bildt,Vrouwen Parochie Het Bildt,
Vrouwepolder,Vrouwepolder,
Vucht,Vucht,Q329633
Vught,Vught,Q9876
Vugt,Vugt,
Vuren Gel.,Vuren Gel.,
Waalhem,Waalhem,
Waalwijk,Waalwijk,Q745038
Waarde,Waarde,Q2950738
Waarde Zeeland,Waarde Zeeland,
Waarden Zeeland,Waarden Zeeland,
Waardenburg,Waardenburg,Q2797402
Waarder,Waarder,Q2362118
Waarschoot,Waarschoot,Q911983
Waddinxveen,Waddinxveen,Q826048
Wadenoijen,Wadenoijen,Q2436205
Wadenooi,Wadenooi,
Wadenooien,Wadenooien,
Wagenberg gem. Ter Heide,Wagenberg gem. Ter Heide,
Wagenborgen gem. Termunten,Wagenborgen gem. Termunten,
`Wageningen,Wageningen,Q1305
Wageningen,Wageningen,Q1305
wagenmakersknecht,wagenmakersknecht,
Walburg,Walburg,Q2540933
Walsum,Walsum,Q17396905
Wamel,Wamel,Q593628
Wandingsveen,Wandingsveen,
Wanneperveen,Wanneperveen,Q3030505
Wanssum,Wanssum,Q3030575
Wapenveld gem. Heerde,Wapenveld gem. Heerde,
Wapenvelde gem. Heerde,Wapenvelde gem. Heerde,
Warchau,Warchau,
Wardingsveen,Wardingsveen,
Warffum,Warffum,Q1942428
Warga,Warga,Q2469346
Warmond,Warmond,Q1615421
Warnsveld,Warnsveld,Q735546
Warrega (Idaarderadeel),Warrega (Idaarderadeel),
Warschott,Warschott,
Wasmes,Wasmes,Q2350085
Wasmuël,Wasmuël,
Waspik,Waspik,Q2922346
Wassenaar,Wassenaar,Q505601
Watergraafsmeer,Watergraafsmeer,Q1936132
Wateringen,Wateringen,Q1615972
Waterland Oudeman,Waterland Oudeman,
Waterloo (Frankrijk),Waterloo (Frankrijk),
Wattrelos,Wattrelos,Q274290
Wavre,Wavre,Q181314
Wedde,Wedde,Q3025598
Weel,Weel,Q7979558
Weerdingeveen gem. Emmen,Weerdingeveen gem. Emmen,
Weerelo,Weerelo,
Weerselo,Weerselo,Q2598109
Weerseloo,Weerseloo,
Weert,Weert,Q9774
Weesp,Weesp,Q9974
Weesper Carspel,Weesper Carspel,
Weespercarspel,Weespercarspel,
Weesperkarspel,Weesperkarspel,Q634194
Weest,Weest,
Wehe,Wehe,
Wehl,Wehl,Q2045882
Wehle (Duitschl.),Wehle (Duitschl.),
Wehle Duitsland,Wehle Duitsland,
Weidum gem Barradeel,Weidum gem Barradeel,
Welden,Welden,Q511540
Well,Well,Q43483
Well gem Bergen,Well gem Bergen,
Well gem. Bergen (L),Well gem. Bergen (L),
Welsdorf,Welsdorf,
Weltem bij Leuven,Weltem bij Leuven,
Wemeldinge,Wemeldinge,Q2735922
Wemeldingen,Wemeldingen,
Werkendam,Werkendam,Q9880
werkendam,werkendam,Q9880
Werkhoven,Werkhoven,Q2541237
Werkman,Werkman,Q364289
werkman,werkman,Q364289
werkman telegrafie,werkman telegrafie,
Werperveen,Werperveen,
Wesemael,Wesemael,Q489116
Wesepe gem. Olst,Wesepe gem. Olst,
Wesperkarspel,Wesperkarspel,
West Zaan,West Zaan,
West-Graftdijk,West-Graftdijk,Q1987766
West-Zaan,West-Zaan,
Westaan,Westaan,
Westbroek,Westbroek,Q2072792
Westcappelle,Westcappelle,
Westdongeradeel,Westdongeradeel,Q851299
Westdorp,Westdorp,Q2059601
Westellingwerf,Westellingwerf,
Wester Engel,Wester Engel,
Westerbork,Westerbork,Q323420
Westerbroek,Westerbroek,
Westereinden,Westereinden,
Westeremden gem. Stedum,Westeremden gem. Stedum,
Westergeest gem Kollemerland en Nieuwkruisland,Westergeest gem Kollemerland en Nieuwkruisland,
Westerloo,Westerloo,
Westermarsch,Westermarsch,
Westervoort,Westervoort,Q524808
Westerwerf,Westerwerf,
Westgraafdijk,Westgraafdijk,
Westkerke,Westkerke,Q1213739
Westmaas,Westmaas,Q2726062
Weststellingerwerf,Weststellingerwerf,
Weststellingwerf,Weststellingwerf,Q753913
Westwoude,Westwoude,
Westzaan,Westzaan,Q953169
Wetteren,Wetteren,Q643980
Wetteren (België),Wetteren (België),
Wevelghem (België),Wevelghem (België),
Wezel (Pruisen),Wezel (Pruisen),
Wezep,Wezep,Q2213759
Wezepe gem. Olst,Wezepe gem. Olst,
Wezepe Gem'te Olst,Wezepe Gem'te Olst,
Wierden,Wierden,Q10025
Wierden bij Almelo,Wierden bij Almelo,
Wieren,Wieren,Q604160
Wieringen,Wieringen,Q669547
Wierum,Wierum,Q1000695
Wieze,Wieze,Q504653
Wij a/Zee en Duin,Wij a/Zee en Duin,
Wijbré,Wijbré,
Wijchen,Wijchen,Q72981
Wijde Wormer,Wijde Wormer,
Wijhe,Wijhe,Q3164650
Wijk,Wijk,Q364265
Wijk a/Zee,Wijk a/Zee,
Wijk a/Zee en Duin,Wijk a/Zee en Duin,
Wijk aan Zee,Wijk aan Zee,Q913649
Wijk aan Zee en Duin,Wijk aan Zee en Duin,Q2366583
Wijk b/Duurst,Wijk b/Duurst,
Wijk bij  Duurstede,Wijk bij  Duurstede,Q10053
Wijk bij Duurdtede,Wijk bij Duurdtede,
Wijk bij Duurst.,Wijk bij Duurst.,
Wijk bij Duurstede,Wijk bij Duurstede,Q10053
Wijk bij duurstede,Wijk bij duurstede,Q10053
wijk bij Duurstede,wijk bij Duurstede,Q10053
Wijk en Aalburg,Wijk en Aalburg,Q3111055
Wijk-bij- Duurstede,Wijk-bij- Duurstede,
Wijk-bij-Duurstede,Wijk-bij-Duurstede,
Wijk-bij-Duustede,Wijk-bij-Duustede,
Wijkbij Duurstede,Wijkbij Duurstede,
Wijkel,Wijkel,Q2002858
Wijlre,Wijlre,Q100019
Wijmbritseradeel,Wijmbritseradeel,
Wijnaldum,Wijnaldum,Q1871629
Wijngaarden,Wijngaarden,Q2251999
Wijnjeterp (gem. Opsterland),Wijnjeterp (gem. Opsterland),
Wijtgaard,Wijtgaard,Q2203880
Wijtgaard gem Leeuwarderadeel,Wijtgaard gem Leeuwarderadeel,
Wildervank,Wildervank,Q956545
Wildervank (GR),Wildervank (GR),
Wilelskop,Wilelskop,
Wilhelmmsoord,Wilhelmmsoord,
Wilhelmshafen,Wilhelmshafen,Q3857
Wilis,Wilis,Q8002414
Willebroeck,Willebroeck,Q695278
Willebroek,Willebroek,Q695278
Willemsdorp,Willemsdorp,
Willemskop,Willemskop,
Willemsoord  (Emmen),Willemsoord  (Emmen),
Willemsoord Fr. (Steenwijkerwold),Willemsoord Fr. (Steenwijkerwold),
Willemsoord in Steenwijkerwold,Willemsoord in Steenwijkerwold,
Willemstad,Willemstad,Q132679
Willenskop,Willenskop,
Willescop,Willescop,
Willeskop,Willeskop,Q2276020
Willeskop (Montfoort),Willeskop (Montfoort),
Willige Langerak,Willige Langerak,Q2473069
Williskoop,Williskoop,
Williskop,Williskop,
Wilmarsdonck,Wilmarsdonck,
`Wilnis,Wilnis,Q2299082
Wilnis,Wilnis,Q2299082
Wilp gem. Marum,Wilp gem. Marum,
Wilrijck,Wilrijck,
Wilsem,Wilsem,
Wilsum,Wilsum,Q1807455
Windeweer,Windeweer,Q3569275
Windeweer gem. Hoogezand,Windeweer gem. Hoogezand,
Winkel,Winkel,Q348650
Winschoten,Winschoten,Q73817
Winse gemeente Ewijk,Winse gemeente Ewijk,
Winsen,Winsen,Q297681
Winsen gem. Ewijk,Winsen gem. Ewijk,
Winsen gem.Ewijk,Winsen gem.Ewijk,
Winsum,Winsum,Q1025079
Winterswijk,Winterswijk,Q72974
Wintsem,Wintsem,
Wintsen,Wintsen,
Wirdum,Wirdum,Q2597427
Wisch,Wisch,Q362648
Wissenkerke,Wissenkerke,Q1848139
Witmarsum,Witmarsum,Q1212492
Wittem,Wittem,Q2615141
Witten,Witten,Q3764
Wjk bij Duurstede,Wjk bij Duurstede,
Woedenberg,Woedenberg,
Woensdrecht,Woensdrecht,Q9881
Woensel,Woensel,Q3569580
Woerden,Woerden,Q5128
Wognum,Wognum,Q117752
Wolfaartdijk,Wolfaartdijk,
Wolfenbuttel (D.),Wolfenbuttel (D.),
Wolfenbüttel (D.),Wolfenbüttel (D.),
Wolfenbuttel (D),Wolfenbuttel (D),
Wolfenbüttel (D),Wolfenbüttel (D),
Wolfenbüttel D'land,Wolfenbüttel D'land,
Wolffenbuttel,Wolffenbuttel,
Wolpern,Wolpern,
Wolvega,Wolvega,Q644366
Wolvega gem. Weststellingwerf,Wolvega gem. Weststellingwerf,
Wolvega gemeente Weststellingwerf,Wolvega gemeente Weststellingwerf,
Womerveer,Womerveer,
Wommels F,Wommels F,
Wonseradeel,Wonseradeel,Q497122
Workum,Workum,Q73405
Wormer,Wormer,Q2341553
Wormerveer,Wormerveer,Q1164598
Woubrugge,Woubrugge,Q1025067
Woudenbeg,Woudenbeg,
Woudenberg,Woudenberg,Q10055
Woudenberg ,Woudenberg ,Q10055
Woudend ,Woudend ,
Woudrichem,Woudrichem,Q9882
Woudsberg,Woudsberg,
Woudsend,Woudsend,Q1025084
Wouseradeel,Wouseradeel,
Wouw,Wouw,Q955118
Ylst,Ylst,
Yrseke,Yrseke,
Yselstein,Yselstein,
"Z Omaha, N Amerika","Z Omaha, N Amerika",
Zaamslag,Zaamslag,Q741975
Zaandam,Zaandam,Q211260
Zaandijk,Zaandijk,Q2168240
Zalt Bommel,Zalt Bommel,
Zalt-Bommel,Zalt-Bommel,
Zaltbommel,Zaltbommel,Q1532373
Zandvoort,Zandvoort,Q9980
Zantvoort,Zantvoort,
Zeddam,Zeddam,Q184256
Zeelhem,Zeelhem,
Zegveld,Zegveld,Q3102713
Zegwaart,Zegwaart,Q2529206
Zeirt,Zeirt,
Zeist,Zeist,Q10056
ZEist,Zeist,Q10056
zeist,Zeist,Q10056
Zeist Austerlitz,Zeist Austerlitz,
Zele,Zele,Q388115
Zelhem,Zelhem,Q1616224
Zerbst Hertogdom Anhalt,Zerbst Hertogdom Anhalt,
Zes Gehuchten,Zes Gehuchten,
Zes Gehuchten (N.B.),Zes Gehuchten (N.B.),
Zes-Gehuchten,Zes-Gehuchten,
Zevenaar,Zevenaar,Q197050
Zevenbergen,Zevenbergen,Q76960
Zevenhoven,Zevenhoven,Q197054
Zevenhuizen,Zevenhuizen,Q407031
Zevenum,Zevenum,
Ziegenrück,Ziegenrück,Q198831
Zierikzee,Zierikzee,Q81076
Zijpe,Zijpe,Q9984
Zijpe N.H,Zijpe N.H,
Zoelen,Zoelen,Q1985335
Zoest,Zoest,
Zoetermeer,Zoetermeer,Q26432
Zoeterwoude,Zoeterwoude,Q218259
Zollerkarspel,Zollerkarspel,
Zomeren,Zomeren,
Zonhoven (België),Zonhoven (België),
Zonnebeke,Zonnebeke,Q214154
Zuid Beijerland,Zuid Beijerland,
Zuid en Noord Schermer,Zuid en Noord Schermer,
Zuid Laren,Zuid Laren,
Zuid Scharwoude,Zuid Scharwoude,
Zuid Zande,Zuid Zande,
Zuid-Scharwoude,Zuid-Scharwoude,Q3576259
Zuidbroek,Zuidbroek,Q228619
Zuidhorn,Zuidhorn,Q210234
Zuidland,Zuidland,Q3576262
Zuidlaren,Zuidlaren,Q228666
Zuidwolde,Zuidwolde,Q1219053
Zuijlen,Zuijlen,
Zuilen,Zuilen,Q2143502
Zuilichem,Zuilichem,Q2424732
Zulichem,Zulichem,
Zundert,Zundert,Q9883
Züschen (Duitschland),Züschen (Duitschland),
Zupthen,Zutphen,Q109535
Zutfen,Zutphen,Q109535
Zutfen ,Zutphen,Q109535
Zuthen ,Zutphen,Q109535
Zutpfen,Zutphen,Q109535
Zutphen,Zutphen,Q109535
Zuyleln,Zuyleln,
Zwaag westeinde,Zwaag westeinde,
Zwaag-Westeinde,Zwaag-Westeinde,
Zwaagwesteinde,Zwaagwesteinde,Q1907265
Zwaluwe,Zwaluwe,
Zwammerdam,Zwammerdam,Q2946722
Zwartebroek,Zwartebroek,Q3117076
Zwartebroek Barneveld,Zwartebroek Barneveld,
Zwartewaal,Zwartewaal,Q3029866
Zwartsluis,Zwartsluis,Q2196318
Zwijnaerde (Belgie)q,Zwijnaerde (Belgie),
Zwijndrecht,Zwijndrecht,Q244681
Zwole,Zwole,
Zwolel,Zwolel,
Zwoll,Zwoll,
Zwolle,Zwolle,Q793
zwolle,zwolle,Q793
Zwolle ,Zwolle ,Q793
ZWolelrkarspel,Zwollerkerspel,Q245131
Zwolle Karspel,Zwollerkerspel,Q245131
Zwolle-Carspel,Zwollerkerspel,Q245131
"Zwolle, Karspel",Zwollerkerspel,Q245131
Zwollecarspel,Zwollerkerspel,Q245131
Zwollekerspel,Zwollerkerspel,Q245131
Zwoller-Kerspel,Zwollerkerspel,Q245131
Zwollerkerspel,Zwollerkerspel,Q245131
,,
,,
,,
,,
,,
,,
,,
,,
u,,
U,,
L,,